38,"Аманбаев Мирлан Улукматович",18,2800,"Паразитолог","Герпес
Инфекция цитомегаловируса
Ветряная оспа 
Краснуха 
Корь 
Паротит инфекционный 
Ротавирусная инфекция 
Вирусный гепатит 
Инфекция энтеровирусная 
СПИД","2020 — н. в. - ГАУЗ «Набережно - Челнинская инфекционная больница» - Врач - инфекционист
2015 — 2022 - ГАУЗ «Детская городская поликлиника #3» - Врач инфекционист
2014 — 2019 - ГАУЗ «Елабужская центральная районная больница» - Врач инфекционист
2012 — н. в. - Медицинский центр «А плюс» - Врач - инфекционист
2011 — 2014 - ГАУЗ «Центр по профилактике и борьбе с ВИЧ/СПИДом», филиал в городе Набережные Челны - Заведующий поликлиники, врач - инфекционист
2008 — 2010 - Медицинская служба МВД, г. Ош и Ошской области, Респ.Кыргызстан - Врач инфекционист","2006 - Ошский государственный университет - Лечебное дело (Базовое образование)
2008 - Кыргызская государственная медицинская академия И.К.Ахунбаева - Инфекционные болезни (Ординатура)
2016 - Ошский государственный университет - Инфекционные болезни (Повышение квалификации)","/static/images/doctors/amanbaev.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=112930&source=4"
39,"Басараева Раушання Минихасибовна",32,2000,"Высшая категория","Ультразвуковая диагностика","2013 — 2017 - ООО «Татклиник». Врач ультразвуковой диагностики
2008 — н. в. -  ООО КДЦ «Клиника Сахбиевых» Врач ультразвуковой диагностики
2000 — 2013 - Городская поликлиника профосмотров, г.Набережные Челны. Врач ультразвуковой диагностики 
1994 — 2000 - Городская больница №5. Врач-терапевт","1993 - Казанский государственный медицинский университет: Лечебное дело, Базовое образование
1994 - Казанский государственный медицинский университет: Терапия, Интернатура
2000 - Казанская государственная медицинская академия: Ультразвуковая диагностика, Циклы переподготовки
2009 - Башкирский государственный медицинский университет: Ультразвуковая диагностика, Повышение квалификации
2014 - Башкирский государственный медицинский университет: Ультразвуковая диагностика, Повышение квалификации
2019 - Казанский государственный медицинский университет:  Ультразвуковая диагностика, Повышение квалификации","/static/images/doctors/bacaraeva.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=291303&source=4"
40,"Башарова Альбина Шарипзяновна",14,3000,"Высшая категория","Синдром ДВС
Артериальная гипертензия
Стеноз позвоночной артерии
Аритмия
Ишемическая болезнь сердца","2015 — н. в. - «Медикал Форте» - Врач кардиолог, терапевт
2012 — 2023 - БСМП - Кардиолог
2011 — 2012 - ЦРБ, г. Нижнекамск - Терапевт","2010 - Ижевская государственная медицинская академия - Лечебное дело (Базовое образование)
2011 - Ижевская государственная медицинская академия - Терапия (Интернатура)
2012 - Казанский государственный медицинский университет - Кардиология (Циклы переподготовки)
2015 - Казанский государственный медицинский университет - Терапия (Повышение квалификации)
2017 - Казанский государственный медицинский университет - Функциональная диагностика (Циклы переподготовки)
2017 - Казанский государственный медицинский университет - Кардиология (Повышение квалификации)","/static/images/doctors/basharova.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=291270&source=4"
41,"Бутяйкина Ольга Владимировна",29,2000,"Высшая категория","Эпилепсия
Межпозвонковая грыжа
Межреберная невралгия
Остеохондроз
Инсульт ишемический
Шейный миозит
Неврит
Радикулит (радикулопатия)
Невралгия тройникового нерва","2022 — н. в. - Клиника «МедХан» - Невролог","1996 - Казанский государственный медицинский университет - Лечебное дело (Базовое образование)
2015 - Казанский государственный медицинский университет - Неврология (Повышение квалификации)","/static/images/doctors/butaikina.jpg",NULL
42,"Мендалиев Алмас Маратович",7,3000,NULL,"Остеоартроз
Подагра
Ревматоидный артрит
Остеопороз
Артроз коленного сустава","2021 — 2022 - ГАУЗ Набережночелнинская Инфекционная Больница - Врач - ревматолог
2019 — 2020 - Саратовская Городская поликлиника #16 - Врач-ревматолог
2019 — 2019 - Саратовская Городская Клиническая больница #12 - Врач-ревматолог","2017 - Саратовский государственный медицинский университет им. В.И. Разумовского - Лечебное дело (Базовое образование)
2019 - Саратовский государственный медицинский университет им. В.И. Разумовского - Ревматология (Ординатура)
2024 - ООО ""Академия ДПО"" - Организация здравоохранения и общественное здоровье (Повышение квалификации)","/static/images/doctors/mendaliev.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=863502&source=4"
43,"Нудельман Наталия Федоровна",30,2500,NULL,"Остеохондроз
Шейный спондилоартроз
Межпозвонковая грыжа
Радикулит (радикулопатия)
Остеопороз","2019 — 2020 - «Клиника Сахбиевых» - Врач-невролог
2013 — 2022 - ГАУЗ МЗ РТ «Городская больница №5» - Врач-невролог
2013 — 2013 - ГАУЗ РТ БСМП, г.Набережные Челны - Врач-невролог
1995 — 2013 - «Республиканская клиническая больница», г.Чебоксары - Врач-невролог","1994 - Чувашский государственный университет им. И.Н. Ульянова - Лечебное дело (Базовое образование)
1995 - Республиканская больница, г. Чебоксары - Неврология (Интернатура)
2002 - Приволжский исследовательский медицинский университет - Неврология (Повышение квалификации)
2007 - Российская медицинская академия последипломного образования (РМАПО) - Неврология (Повышение квалификации)
2008 - Приволжский исследовательский медицинский университет - Физиотерапия (Циклы переподготовки)
2012 - Российская медицинская академия последипломного образования (РМАПО) - Неврология (Повышение квалификации)
2017 - Академия медицинской кинезиологии и мануальной терапии - Мануальная терапия (Циклы переподготовки)","/static/images/doctors/nudelman.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=112633&source=4"
44,"Тякин Валерий Петрович",38,2500,"Высшая категория","Холецистит
Гастрит
Панкреатит
Отравление пищевое
Эрозия желудка
Колит
Язва двенадцатиперстной кишки
Язва желудка
Запор
Язва пищевода","Медицинский центр «Медерика»
Медицинский центр «МедХан»","1987 - Чувашский государственный университет им. И.Н. Ульянова - Лечебное дело (Базовое образование)
2016 - Северо-Западный государственный медицинский университет им. И.И. Мечникова - Гастроэнтерология (Циклы переподготовки)
2017 - Казанский государственный медицинский университет - Терапия (Повышение квалификации)
2020 - Центр дополнительного медицинского образования - Гастроэнтерология (Повышение квалификации)","/static/images/doctors/takin.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=113084&source=4"
45,"Хусаинова Диляра Фанисовна",9,2000,"Первая категория","Гипотиреоз
Сахарный диабет
Железодефицитная анемия
Аутоиммунный тиреоидит
Тиреотоксикоз
Острые респираторные заболевания (ОРЗ)
Артериальная гипертензия
Ожирение
Гастрит
Пролактинома","2024 — н. в. - Медицинский центр «MedClinic» - Терапевт-эндокринолог
2023 — н. в. - «Актюбинский психоневрологический диспансер» - Терапевт
2018 — н. в. - Медицинский центр MEDCLINIC - Терапевт-эндокринолог
2017 — н. в. - Азнакаевская црб - Терапевт","2015 - Казанский государственный медицинский университет - Педиатрия (Базовое образование)
2016 - Казанский государственный медицинский университет - Терапия (Интернатура)
2017 - Казанская государственная медицинская академия - Эндокринология (Интернатура)","/static/images/doctors/hucainova.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=1177908&source=4"
46,"Шайхутдинов Рафик Габдулхаевич",32,2000,NULL,"Акне (угри)
Экзема
Псориаз
Простатит
Выпадение волос (алопеция)
Хламидиоз
Себорея
Дерматит
Аллергия","2007 — н. в. - Клиника Модерн - Врач дерматолог, венеролог, андролог","1992 - Самарский государственный медицинский университет - Аспирантура
1992 - Самарский государственный медицинский университет - Лечебное дело (Базовое образование)
2015 - Казанская государственная медицинская академия - Дерматовенерология (Повышение квалификации)
2016 - Самарский государственный медицинский университет - Ультразвуковая диагностика (Повышение квалификации)","/static/images/doctors/shaihutdinov.jpg","https://booking.medflex.ru/?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=112894&source=4"
47,"Валиулин Дамир Хамзаевич",16,2000,NULL,"Варикоз вен на ногах
Сосудистые звездочки
Тромбофлебит
Стеноз позвоночной артерии
Флебит
Тромбоз артерии
Тромбоз глубоких вен
Трофическая язва
Киста Бейкера
Болезнь Рейно","2023 — н. в. - ООО «Медгард-Набережные Челны» - Врач-сердечно-сосудистый хирург, поликлиника взрослая
2012 — 2023 - ГАУЗ РТ БСМП г. Набережные Челны - Врач-сердечно-сосудистый хирург отделения сосудистой хирургии","2009 - Казанский государственный медицинский университет - Лечебное дело (Базовое образование)
2010 - Казанский государственный медицинский университет - Хирургия (Циклы переподготовки)
2012 - Казанский государственный медицинский университет - Сердечно-сосудистая хирургия (Ординатура)
2016 - Казанская государственная медицинская академия - Сердечно-сосудистая хирургия (Повышение квалификации)
2017 - Казанская государственная медицинская академия - Хирургия (Повышение квалификации)
2018 - Казанская государственная медицинская академия - Рентгенэндоваскулярные диагностика и лечение (Циклы переподготовки)
2019 - Академия медицинского образования - Ультразвуковая диагностика (Циклы переподготовки)
2020 - Академия медицинского образования - Сердечно-сосудистая хирургия (Повышение квалификации)","/static/images/doctors/valiulin.jpg",NULL
48,"Шакиров Камиль Хамитович",25,2000,NULL,"Ультразвуковая диагностика Колоноскопия Гастроскопия","2025 - н.в. - ООО МедХан","2000 - Ижевская государственная медицинская академия - Педиатрия (Базовое образование)
2014 - Казанская государственная медицинская академия - Эндоскопия (Повышение квалификации)
2016 - Казанская государственная медицинская академия - Анестезиология и реаниматология (Повышение квалификации)
2016 - Казанская государственная медицинская академия - Ультразвуковая диагностика (Повышение квалификации)","/static/images/doctors/shakirov.jpg","https://booking.medflex.ru?user=33f85b2ad6c658bc5ed6f3e1afb512a6&employeeId=113624&source=4"
